x1,x2,label
-3.3975319777576605,0.9904563889314,1.0
-0.27115311584984403,-4.640881010809142,2.0
3.1373397360547437,-0.629230506841106,0.0
4.5704801308820935,-1.51219573289294,0.0
0.40417675908203043,-2.817015238549518,2.0
-3.394573677392287,1.1142353747292755,1.0
-3.8678845148263,-0.651536300955607,1.0
2.555210582678028,-0.09923863625900609,0.0
0.24463606016604647,-3.590500089228735,2.0
1.5638651986018068,-2.556177998055503,2.0
0.23246384712420098,-4.568462130778976,2.0
4.175611558604435,-0.6121799289961922,0.0
-4.364083950696952,-2.7046137427547974,1.0
5.088052755224069,-0.6860533954452124,0.0
1.3697927056161694,-2.5079239028507887,2.0
-3.3691730317220236,-1.4469515221320757,1.0
0.46990412187536523,-3.0948798323921887,2.0
0.8490445219367746,-4.97055264534473,2.0
-1.241365145254013,-4.5030618637049,2.0
-3.6845266533686787,-0.2776464999052002,1.0
0.9352649963589489,-2.067911032822781,2.0
-5.4250181267257895,-1.0349520172395004,1.0
-0.5322531463478599,-3.9819690912248644,2.0
4.501986253424736,0.27639538663557295,0.0
5.271083519139097,1.7937919682967507,0.0
-4.784294817178957,-0.7307714913556591,1.0
-4.340101270752102,1.1792611763603995,1.0
1.4653957991789217,-2.5102102134395885,2.0
-3.3536472435779774,-0.5028310280438487,1.0
-4.560078285814157,0.35212768509949144,1.0
-1.2829474835843477,-3.975190658170125,2.0
3.4105684264067264,1.4966985229121752,0.0
-3.417107152390658,0.7343971388833235,1.0
-0.7233356520715414,-4.326474530095119,2.0
5.028082062221522,0.6000076032345466,0.0
-2.8292163804229515,0.9083801355457916,1.0
-0.5106956723431274,-5.223824699690883,2.0
3.5816957765547626,-0.8880373562205722,0.0
3.1333313543453647,-0.19189437583912694,0.0
-0.6730224125975182,-3.1207481296179402,2.0
-3.394206801763595,1.069249389443824,1.0
-3.5871680676307878,-0.755900091208617,1.0
1.6479147475840552,-2.1218520045423763,2.0
1.4597300559350443,-1.792346526826279,2.0
0.9522891715100819,-2.953278342157091,2.0
3.219407388841863,-0.31864941155816184,0.0
4.077943422451958,-1.230675751642723,0.0
2.636933558162452,-1.7467673445792884,0.0
-3.736544565167445,-0.0026755327169540877,1.0
-4.191394689003422,1.2235657031690212,1.0
1.4198893653362001,-3.1411616359787904,2.0
-0.2738497266469616,-4.002859812851745,2.0
-2.1531917305282775,0.008560556606985625,1.0
-1.3093656458156897,-4.053371450123694,2.0
-3.925570463347747,0.7228152309305746,1.0
-5.421260351790391,-0.20078593009680376,1.0
-0.36536019928514063,-3.925879522003721,2.0
0.29356813846867047,-3.513791630530623,2.0
2.9579900936753556,-0.27502323909664916,0.0
4.196193309520726,0.7989324010368518,0.0
-3.905791700801077,1.3649158153527625,1.0
-0.8173757529325401,-3.7083066439381054,2.0
3.478049055175937,-2.1109108474006626,0.0
2.186397647166311,0.9656269079343384,0.0
3.0773704461053444,-0.18007458516199437,0.0
-2.9059060310626137,0.3788938246394653,1.0
1.6067313221827617,-1.0946571651500947,0.0
-5.650853011323009,0.8706475801030923,1.0
-3.679050095461183,-1.409099870750221,1.0
4.445073560050094,-1.5635237493449732,0.0
0.8622015858301101,-5.381258486442255,2.0
0.05391863618426218,-3.578733645604589,2.0
0.7621958509952075,-3.3864916530168614,2.0
-4.299271607835151,-1.2256793850479966,1.0
-0.44562290459699216,-3.9730808872306467,2.0
-2.4216182372345356,-5.938623750457057,2.0
-1.6400542342272908,-1.1969340115131362,1.0
-3.8142915804170268,-0.7081930285926648,1.0
-2.9506965379123833,-1.019688383802238,1.0
6.333966201115096,2.2266335929196535,0.0
-2.1071584929354623,-0.29693772251226846,1.0
-4.169898588791985,0.6206993903331837,1.0
-0.6123496309532961,-4.3054285402731125,2.0
1.7238908247430902,-5.348581755231009,2.0
-4.1380184562462174,-3.2238366581112228,1.0
-0.26767917456673396,-3.633414001083976,2.0
5.259794544470519,0.9557538256294393,0.0
4.366498693183104,0.6935734511131899,0.0
5.257169266259165,0.6414002056010298,0.0
0.24030319729142385,-4.73656050509747,2.0
4.426473365705294,1.233851016445537,0.0
-4.4470506970350225,-1.682319171040034,1.0
4.632865014350466,-0.6844628260925076,0.0
-1.3924241165933726,-5.581682511021528,2.0
-5.152192025629088,2.559179952335321,1.0
4.866256863646851,0.3245662020082904,0.0
2.856110310203637,0.17082125373830684,0.0
3.9419128926469824,-1.7607990774746236,0.0
-2.683372652824724,-3.440875808334497,2.0
-3.0687667354433397,1.5309218244893585,1.0
-3.4706112713701214,-0.9509581825405679,1.0
4.164505935741382,-0.4135946868793121,0.0
-4.764204548769353,0.9542301429907996,1.0
-4.332521139588849,0.7970103987735677,1.0
-0.9322165001508699,-4.891133933169616,2.0
0.12721152283077874,-5.976782497900335,2.0
-0.7313533301186996,-3.116699435906412,2.0
3.8097703817226916,-0.021112051619457672,0.0
-1.8143563177250157,-2.589142556828454,2.0
-0.19145841232465144,-4.094675495394194,2.0
-5.271832580354164,0.12280561485048189,1.0
4.069150303651404,-0.3014854609758213,0.0
2.120347024486361,-5.31430760137357,2.0
0.11583788270296058,-3.901161409887404,2.0
-0.6845901412722235,-4.552815175713477,2.0
-2.8653204226117057,0.34214717311087806,1.0
3.5599707045246913,-0.649678314517103,0.0
-3.3183206167595314,0.6930325525339693,1.0
2.942562413778015,-0.8770023496255818,0.0
1.245917838620597,-2.767945435029149,2.0
1.0441173712838934,-3.936262597596271,2.0
-4.079882865806623,0.07971010935558831,1.0
4.999067052239783,1.0862761074648088,0.0
-5.635825662816298,0.9030023996681517,1.0
4.216968001593088,-0.06273475569575254,0.0
5.017871266028061,0.8626953609008334,0.0
-7.2326013601429375,1.1780721218972152,1.0
-0.33592082642966214,-1.909085913436986,2.0
-3.9127325832773847,-2.524969399879772,1.0
-3.275005838045168,0.30892344214393613,1.0
-5.416175492319076,-1.6682653038748783,1.0
-0.8959013327546046,-4.847385839579325,2.0
4.384305055409743,1.7344179949242595,0.0
0.504467633733679,-5.9591617084255954,2.0
-5.86487575853934,-1.7206941944276126,1.0
0.45578629784784847,-4.656680038071666,2.0
-0.5343269617233417,-4.740695660712516,2.0
3.265222315374383,-0.17086395014065164,0.0
2.2307210655647634,-0.5523179284858706,0.0
5.3366058004036505,-0.767450697884223,0.0
-6.361197581146462,1.9288720932023273,1.0
4.6513907878403655,1.6354946644739918,0.0
-3.198052070442427,1.268750371395406,1.0
4.542187092195745,1.4906231476580423,0.0
2.758124219852518,0.40000740637405174,0.0
-4.094678052777074,0.1606492038555139,1.0
-0.5788789834022663,-4.100884508012249,2.0
4.221112311051125,2.368562548267649,0.0
0.22282503116038865,-3.8788278848821225,2.0
0.5717860404230823,-4.209165994261471,2.0
-2.4875710203016252,1.076127558461269,1.0
-4.587717728759954,1.1591819292338466,1.0
2.08418222332711,-3.71132281007152,2.0
5.734490917945254,1.9903737270928217,0.0
4.433068892156499,-0.4869354335366052,0.0
-5.299238316608937,0.37524598570725565,1.0
-0.7291039209469029,-4.977249588192497,2.0
-1.0394606978588214,-4.592861417900255,2.0
-1.0515127543124185,-2.1341996430978303,2.0
3.4578563566896885,-0.32019533957653634,0.0
0.146198408225528,-6.195723711844979,2.0
-4.798149283585507,0.32871760135903794,1.0
-4.646241112940354,3.15256314631439,1.0
-1.9632635980869995,-0.08664195855839485,1.0
0.031197016610328726,-4.716613772006405,2.0
1.8600782776092792,-5.994765645019882,2.0
1.3424434890031114,-3.9784470129461837,2.0
-5.203082638835587,-0.4501252345721379,1.0
-4.854531063932293,0.8019535017411861,1.0
-0.7859161493329514,-4.300393645013829,2.0
-0.5715789408683793,-3.6078954139106503,2.0
-3.4885105068301843,0.32113804328025186,1.0
-2.995774988457155,-1.4370341789271595,1.0
-2.910988479629091,-0.005461375597228202,1.0
-4.82990189744898,-0.9484164716794647,1.0
5.672495101033141,-0.037387178585044034,0.0
4.039049534085688,-0.4742102866464036,0.0
0.018944223492678602,-4.266323548639059,2.0
2.805861379805968,-1.279109904550264,0.0
4.640668531627529,1.2332566037874835,0.0
1.9830752152623587,-1.000153639832349,0.0
0.6373580140098849,-3.4455982539922867,2.0
-4.390749989282538,1.076389325026114,1.0
-4.654024334978892,-1.1359309448944923,1.0
4.3276045475086145,-1.4385463711356659,0.0
3.5165151060284963,0.31518918953242814,0.0
3.6056883487576328,0.3658594898218946,0.0
2.9512713489633753,1.0665231022454185,0.0
0.7102064275118751,-4.170052786932482,2.0
-4.329025792399925,-1.1734532294922566,1.0
4.849451225024156,0.12205146537782192,0.0
4.0768128946908035,1.7072580774482944,0.0
2.0795319198614868,-2.594774692091038,2.0
-0.3694347414573541,-3.7016391232259482,2.0
3.793816490189803,-1.0068979300525718,0.0
-1.1477569590861392,0.3968402461595748,1.0
3.794678472253483,-0.37485429860466546,0.0
-4.800205475533996,-1.984293144705513,1.0
3.7529465167472047,-0.7282421177504965,0.0
1.902548423087324,-4.813131867519863,2.0
3.4822919150345713,0.16458529893774948,0.0
3.8463053916850973,1.6324026974656825,0.0
0.43025746958408323,-3.682378045274022,2.0
-0.15060699750335194,-3.111423813466709,2.0
4.519548754809081,0.6270814548416441,0.0
1.9000601993417872,-0.49534428848617285,0.0
1.6379092935501536,-0.524818663082878,0.0
-5.129311329226297,-0.23789557660379637,1.0
-4.628025777906225,-0.6221500401261784,1.0
2.792744468994851,0.649454188956949,0.0
5.687691841288295,0.6418103121812263,0.0
5.46838182253716,-1.9165193628729134,0.0
-0.6254590966676541,-5.65331633326339,2.0
0.5676885105445287,-4.108680472267289,2.0
4.22304321334597,0.6047725410474712,0.0
3.252899775722371,0.08468317264705888,0.0
3.2023951239418906,0.6673750974394828,0.0
-3.2996752302340084,0.05414125492374457,1.0
-5.009109835828307,0.3394407004992237,1.0
-5.813445984476542,-0.9495219072205738,1.0
6.007162405927085,0.9458385456240543,0.0
5.41613676803499,0.20247067964082688,0.0
-0.1713922058934644,-5.592253532891805,2.0
0.694944266945128,-3.0984671148551715,2.0
1.387468807037177,-2.3844811763403126,2.0
3.682840923347566,0.9388068504428206,0.0
6.12844504184279,1.7227657323713128,0.0
2.0029772456063037,-3.5989139960732737,2.0
0.327423154260476,-3.9616048967655013,2.0
-4.483136898366363,-2.3409624053517644,1.0
1.6260575098500158,-3.7024259998138094,2.0
-0.7897088471882174,-4.733496458503379,2.0
-4.6508987350851845,3.0606046981403017,1.0
-4.488860073963652,-1.3786700116080877,1.0
-0.4379233251521627,-2.617794380885048,2.0
4.062163746534133,-0.21462130198028745,0.0
0.5623901682811325,-3.9643099371681947,2.0
-1.0874484313563886,1.7721248168959947,1.0
2.05387900544262,-3.56393928737358,2.0
-5.303237075046718,-1.1615217892859915,1.0
3.72448516890344,-0.4655553407335987,0.0
-2.3365062208926526,-2.0823878153576247,1.0
2.5918347004781754,-0.568629798586483,0.0
-4.785030717006059,-1.1917647815940624,1.0
0.06304251627656968,-3.9895038538986314,2.0
5.6529354942170515,-0.724205819944322,0.0
-0.3072069401568676,-3.8621715081462464,2.0
-3.5990732467321154,-1.7061341530887724,1.0
4.465231388481089,-0.49642996759373237,0.0
-0.5334995283267568,-4.081854233428366,2.0
4.250574108606164,1.3436214890231377,0.0
-4.24323381736145,0.986427818849312,1.0
-1.3365196826366017,-5.139032851892318,2.0
4.250784504951961,-0.46148468724270475,0.0
-0.6343739562301586,-5.303842676321034,2.0
-3.904851017866534,1.040301224899446,1.0
3.7026391872491735,0.32181871510582705,0.0
-4.26490755322179,1.0496391612616387,1.0
-4.583995715011635,1.7869759048692955,1.0
-2.5727343322883707,-0.9528645892213878,1.0
-2.424008582390337,-1.7163783494868268,1.0
-3.540179662683626,-0.7730963366908945,1.0
0.22169106121860033,-4.408002664669617,2.0
4.512120963570617,0.6302317132069901,0.0
0.42210537582842556,-4.050985760304969,2.0
-0.8383152037460486,-5.307946945103981,2.0
0.4971537939692384,-3.732086692173717,2.0
-1.621548905735462,-0.4238305525107661,1.0
1.2947822854393767,-3.194353985342657,2.0
2.3904539981191912,-1.2820202048606244,0.0
3.42281394616676,-0.26252022824254195,0.0
6.159346959055318,0.010755454028042094,0.0
4.485398288738762,0.4493371641864806,0.0
-3.5081157844028446,2.071208857600572,1.0
-0.7875253374015703,-4.276030766350199,2.0
3.0059979435892967,-1.5816151940127072,0.0
-5.378256235533446,-0.5274288120539194,1.0
-4.61898204850792,-0.4075415096806462,1.0
0.012834208362012767,-4.169654448380535,2.0
-4.538236621476205,-0.1814293192676672,1.0
-4.056977237177506,0.005977296494805093,1.0
4.939041514229008,1.0287126204515211,0.0
0.7925399381334735,-2.833211831167606,2.0
4.079934326702528,-1.1291721795501015,0.0
-1.410050051845331,-5.165241797160935,2.0
0.7513135828956772,-2.8734085430280696,2.0
-4.744311778998188,0.15652579418624685,1.0
5.191019312029092,0.5503249494712403,0.0
-4.220185558152252,1.3494303679681352,1.0
1.4030582364225175,-2.7111838265821073,2.0
-2.801793492526292,2.2388151969257954,1.0
-5.213137504896547,0.3379993533269021,1.0
-0.005545437141185494,-3.8251415885940414,2.0
1.781106850137758,-3.0460425776252555,0.0
1.162172067170566,-4.725454142599922,2.0
2.8770624641992573,-0.15421761494248898,0.0
-5.464768987133038,1.041928668561828,1.0
-3.8213505645012633,-0.2589039825057665,1.0
3.7161927639942705,0.4638125315528514,0.0
5.2747567182181125,1.3473804543520997,0.0
-1.420732139652158,-0.9594823872617234,1.0
-0.8861375350217905,-4.992845000390182,2.0
-0.75373141239263,-4.0452872828546464,2.0
-1.5666488271687162,-4.391022289202369,2.0
-4.0011750348564235,1.241863431468634,1.0
4.853334036858918,-0.2709647114409135,0.0
1.2842416891143764,-2.3343912424239712,2.0
6.578382845977217,0.8433043831597171,0.0
-3.4978995548872573,0.4405140022545625,1.0
-3.260684808555689,-0.22285138956917316,1.0
3.434311264884467,-2.231263998760951,0.0
-5.215039916924695,1.8236144120252595,1.0
-0.5810137776997023,-4.559780031791728,2.0
-3.1830627555318025,0.05223090625351634,1.0
4.368779350240092,0.3477880350038309,0.0
3.312889483119726,-2.0486878572067004,0.0
-0.4258935409671947,-3.2692942660171855,2.0
3.085906364521833,0.3988735309118468,0.0
4.617851597353443,-1.2784540375236708,0.0
-2.542334909584217,-1.4306543046647628,1.0
-3.8841086007214507,-2.678981851551786,1.0
2.9219898954736956,-0.17023743828439186,0.0
4.4714562940589895,1.4335850028821444,0.0
0.31228636318015923,-4.106718870268849,2.0
-3.523269416148734,0.7235393273628673,1.0
0.4355881554710681,-2.8583345687447617,2.0
2.3340596538112615,-1.3914261518963575,0.0
-1.0981687083427372,-2.751684948872727,2.0
0.026406338082665126,-3.4030163681016394,2.0
-1.9195542351019759,-5.776379249941026,2.0
-0.6991320679959037,-0.9758326388941773,1.0
4.310541234243108,-0.5302785089919912,0.0
-2.179566999061021,-6.620783561819186,2.0
4.631952495154119,-0.4811103749007755,0.0
2.8063908348587834,-0.34751803544957105,0.0
0.7380265995465807,-3.428738416441386,2.0
-0.498587938969765,-5.846647352710705,2.0
-5.347079906584101,0.08805720648162879,1.0
2.911226291269341,0.2444999391132089,0.0
-3.383109662752802,-0.2472123276250229,1.0
0.38591292682039013,-4.889259549483123,2.0
-0.7336193521579001,-5.238335159187791,2.0
-4.78162806345377,0.22379253474858973,1.0
-4.110464717800144,-2.9529911695048283,1.0
4.500550407249941,-0.552003814570056,0.0
4.685779799835216,0.8716155607127667,0.0
-1.7393642385083872,-5.489683486286114,2.0
-0.935378946943001,-5.387398777640115,2.0
-3.4911194134924166,-1.457465041762328,1.0
0.7357207255127172,-3.87327933982532,2.0
-2.4612039198524567,-0.36461828774586513,1.0
1.9808142596356662,-0.6060484268928497,0.0
5.082523248775814,0.3762268060873554,0.0
-0.07568584294107639,-2.897290439823385,2.0
-0.9093999529694682,-0.6490101715645521,1.0
-6.152628026569502,0.7176883925544476,1.0
-0.4313302692880965,-2.1441898724378983,2.0
3.80944951887439,0.7126978775783153,0.0
0.8858874857353253,-5.367904080559866,2.0
-4.057381659334281,-2.9917865071074683,1.0
-5.236003293587481,0.2896920490510027,1.0
-4.4700263879928,0.09842427300120996,1.0
5.4282582175054195,1.8345438606212325,0.0
-1.3078480829192052,-3.3933058883212244,2.0
4.041117136725735,-0.5935314399433752,0.0
4.624926858921309,1.0592336469366077,0.0
3.5163966784275735,-0.39789399043192175,0.0
-0.8086234944464241,-5.647883493360307,2.0
-0.5072708817793532,-4.192076952165761,2.0
-2.2200537828009392,0.40393257553636763,1.0
-0.6847715604965443,-3.762445153612663,2.0
1.3916962850508603,-5.276743542946761,2.0
-2.576635804707719,-5.498417480425251,2.0
-5.227928453811751,-0.0919848808872033,1.0
3.4151481179105496,-0.987018195492734,0.0
-2.972981240841367,-1.8095158743899091,1.0
1.329659752155416,-1.3089643075118422,2.0
-3.193162489084855,1.189586819516755,1.0
5.849457949620939,0.4060109240680443,0.0
-1.9772312098729312,-0.7213625248640768,1.0
-0.11524870570694884,-2.6976823234762497,2.0
5.429274550578588,-0.1792807854256825,0.0
2.8413993001502313,0.7161978071835775,0.0
-3.224459173957486,2.260302272029217,1.0
-3.649330832576629,0.022646612057750204,1.0
0.09022225620497382,-5.263496812197809,2.0
-4.919759566560156,-0.6023555682614711,1.0
-5.573303124446812,0.9396850726163442,1.0
0.1653928793348884,-1.8100657580373318,2.0
3.8126935872024155,-0.48221566960617535,0.0
2.9351732634257157,-1.3080384120264568,0.0
-2.7168969716397737,0.44380150531655155,1.0
-0.04120622259996662,-3.7005382793930126,2.0
-4.244629878304208,0.8709819485634758,1.0
5.519671827567919,1.5672039723151845,0.0
1.1815251011936452,-3.1538649180432676,2.0
-3.469641389713505,-0.05603801712403683,1.0
4.921927744394542,-0.8753740442536296,0.0
0.31764799393551457,-3.317865335726744,2.0
2.2933005831075253,-1.573237644005978,0.0
5.550176038086277,1.7696931381304348,0.0
-3.1923859071749168,-1.2818785096467067,1.0
-3.2747019343325428,0.43181319170193866,1.0
-0.6577589655951519,-5.050502837937251,2.0
4.948739865983757,0.447845657570618,0.0
3.918362464248274,0.39607814015617593,0.0
4.208768103619334,0.5607113456247788,0.0
3.055002641507259,-0.46195238223962637,0.0
0.9856877290704654,-3.388094338391767,2.0
-5.5561515491814815,1.8540007378488585,1.0
5.362586816910416,0.9645441435723249,0.0
5.389887717581508,1.8694006563096064,0.0
3.8904608940111407,-0.6095954055392547,0.0
0.5119689401898864,-2.9232674142879476,2.0
-3.1547098178447763,0.0559375967413451,1.0
4.264113202288096,1.459890755821462,0.0
1.0204496247375041,-3.0663538204715692,2.0
2.3773350899265604,-0.00921745931136822,0.0
-3.72560772233783,-1.3553150323548313,1.0
-4.655516797172118,-2.4505625959344837,1.0
-0.9544220408191523,-5.340705223568549,2.0
0.6511197628509925,-2.1832754342646927,2.0
1.5591440547668307,-2.0748172805664544,0.0
1.652002361574886,-1.5480423453864576,0.0
4.877672587079451,-0.7557847256087019,0.0
3.379256948884099,0.6538470927193619,0.0
4.38794542776732,0.37359483462695214,0.0
-3.1215851297429427,0.9656168251041087,1.0
4.811125781991515,2.288507718515221,0.0
2.7767996893942732,0.730094021935566,0.0
4.519076817508,-0.18455386575498184,0.0
-1.0743333546641087,-5.169098091153431,2.0
0.711656845457779,-2.8224069280709165,2.0
6.506889644034737,2.0528551598812483,0.0
4.255070813874814,-0.4279321534484395,0.0
4.517343110298597,0.671677460606196,0.0
2.5556235384734163,-1.311151561771444,0.0
1.7209572128343023,-4.652721028523552,2.0
-5.018625456038849,0.974984944400294,1.0
4.859401247643594,-0.30955500787984624,0.0
-3.360557566171121,0.2539662360777726,1.0
3.8927762379188637,-1.133306793734551,0.0
0.3732906724999375,-3.495871443423251,2.0
0.9361417961969624,-3.684937289665421,2.0
-1.4859346682170886,-3.659042478967463,2.0
4.161119282251269,0.718675946767941,0.0
-1.1136556867877305,-5.480200989025337,2.0
-4.425873368135188,-0.3355386423154352,1.0
3.375239615456768,0.280446773952511,0.0
-3.1623412357008456,0.33421473542890695,1.0
2.707442760793591,-0.37233688119958114,0.0
3.6847662262764174,1.5724802686139776,0.0
-1.7477476730028,-2.896871175396539,1.0
2.124728808744986,-2.213410913913081,0.0
-3.7759738358686183,-0.8534149465758574,1.0
5.643317041929864,-0.6266521833564458,0.0
-2.0385733107752992,-4.072832144385174,2.0
-3.7593080960144194,-0.7101186301306024,1.0
-3.5938223940753633,-1.0565869249819635,1.0
0.8261820710409904,-4.43075697081171,2.0
-1.3021655798141603,-4.700861566692513,1.0
-3.8809085296547368,-0.6842839097800901,1.0
2.6554099975305014,-0.281839830932205,0.0
3.9961792471312947,-0.7411694724773155,0.0
4.608888252762544,0.010191302085084342,0.0
-0.14867130334062234,-3.440146639641058,2.0
-0.04366597856250165,-4.955807726217583,2.0
1.8207382120517543,-3.900524140132673,2.0
4.568437099987856,-0.7462937676205591,0.0
1.0755600115271693,-5.288877138234445,2.0
-0.2496521896522568,-5.341000554642163,2.0
1.6216181780266896,-4.258156033784408,2.0
-2.832764245619013,-4.643192548929837,2.0
-3.4066991145796233,1.0619566547802304,1.0
0.636317448664085,-3.4865166851978966,2.0
0.08754625443487146,-2.921096614741398,2.0
-1.2049702999513936,-4.879500517401888,2.0
-4.568803749440019,0.9237983093780454,1.0
-2.529330433564861,0.6735233758787399,1.0
-3.3437739239544753,-0.35049737387795105,1.0
4.038764827313947,-1.661574445064857,0.0
-4.6958663697774865,-1.3362919968723395,1.0
-0.438608776620644,-4.979387642083574,2.0
3.6281921060625546,-1.3325128219642128,0.0
-0.14880055850137383,-3.489280118789645,2.0
4.818744804363211,1.7283896502539933,0.0
5.3994659331061055,0.6033935332953027,0.0
-4.6035731731433005,-0.00010162404143826409,1.0
3.3357171456875196,0.9554813654342111,0.0
3.697161386218057,-1.6272431698397112,0.0
-1.8051717629084831,-4.838349767327684,2.0
2.851215841920154,1.9107382768705987,0.0
-2.411489386483942,-1.5826311356991014,1.0
1.3790917548478927,-3.736956702346128,2.0
-3.394814333586607,-0.8400221591964605,1.0
4.901601051832599,1.0281579730523858,0.0
-0.7396113085006587,-4.762456428735452,2.0
0.8814868333399981,-2.6718692429634894,0.0
-3.78656350832097,2.20842864745069,1.0
5.316224378528922,0.6360381496730985,0.0
0.031157842464297203,-3.6190250041778826,2.0
-0.5643371456495585,-5.177105022402503,2.0
-6.109883561703767,-0.37853148806318987,1.0
-0.6305673892941492,-3.4947252160025584,2.0
-6.860598185685568,0.09848944915990338,1.0
-3.5339453321347443,2.86036836278408,1.0
-7.877104029649268,1.153790567920062,1.0
-1.3675074765784019,-5.253791382179965,2.0
4.998205809178888,-1.018273331014312,0.0
0.8228897976758686,-5.247557768625327,2.0
0.4374157501638303,-4.538440459867119,2.0
0.44143697603111837,-5.0822851574426,2.0
1.546014420184493,-3.1741403471556238,2.0
1.5498408965970298,-3.3321165905585275,2.0
-3.6406707111734207,-1.4985148467953777,1.0
-2.4255131301832193,-0.0618178822090516,1.0
-5.385638953293207,-1.6452858779401751,1.0
3.9815220339750983,0.7039349472390567,0.0
-0.833765019376195,-3.908943646531414,2.0
-3.518161371849149,0.5281828162039123,1.0
0.2811648756024948,-3.686695688063594,2.0
-3.00999385855202,1.7120913312119135,1.0
-3.5493784925927585,-0.5528158752489263,1.0
-1.336039693730298,-5.0843800064304565,2.0
5.345042748697949,0.6850059601777194,0.0
3.4392778693842843,-1.4621683381041426,0.0
2.757559724884401,-0.38260245609490606,0.0
-2.8537198600259526,-0.28213900272975395,1.0
-2.309781815525301,-1.788503416793462,1.0
0.6753099759028026,-4.279047062734694,2.0
